package_id,origin_city,destination_city,distance_km,transport_mode,avg_temp_celsius,humidity_percent,delivery_time_hours,package_type,packaging_quality,freshness_status
PAX100727,Surabaya,Surabaya,405.7,Air Freight,4.4,62.5,50.8,Frozen Food,Good,Less Fresh
PAX100728,Bandung,Surabaya,1529.5,Van,14.2,68.7,55.3,Meat/Seafood,Good,Spoiled
PAX100729,Jakarta,Surabaya,347.0,Van,14.5,32.7,67.0,Frozen Food,Good,Spoiled
PAX100730,Makassar,Makassar,1880.9,Van,12.2,86.8,15.5,Pharmaceuticals,Excellent,Less Fresh
PAX100731,Makassar,Medan,1645.8,Van,16.1,80.5,57.7,Fresh Produce,Average,Spoiled
PAX100732,Medan,Jakarta,2392.0,Motorbike,5.7,47.8,53.4,Fresh Produce,Good,Spoiled
PAX100733,Surabaya,Bandung,181.7,Refrigerated Truck,13.8,34.6,5.5,Fresh Produce,Average,Less Fresh
PAX100734,Jakarta,Makassar,152.1,Air Freight,9.3,40.2,28.5,Frozen Food,Good,Less Fresh
PAX100735,Surabaya,Jakarta,712.6,Motorbike,16.5,37.6,21.1,Fresh Produce,Excellent,Less Fresh
PAX100736,Jakarta,Makassar,661.6,Refrigerated Truck,3.5,37.4,22.6,Meat/Seafood,Good,Less Fresh
PAX100737,Medan,Makassar,625.0,Air Freight,14.3,61.1,70.8,Meat/Seafood,Excellent,Spoiled
PAX100738,Medan,Bandung,2266.6,Air Freight,4.6,44.8,46.6,Meat/Seafood,Average,Spoiled
PAX100739,Makassar,Medan,631.4,Air Freight,7.0,51.5,52.0,Frozen Food,Excellent,Less Fresh
PAX100740,Surabaya,Surabaya,687.2,Van,5.5,89.4,70.3,Fresh Produce,Poor,Spoiled
PAX100741,Makassar,Medan,1900.9,Air Freight,4.6,71.1,27.8,Frozen Food,Excellent,Less Fresh
PAX100742,Surabaya,Bandung,1129.9,Refrigerated Truck,20.6,86.9,57.9,Fresh Produce,Average,Spoiled
PAX100743,Makassar,Bandung,1944.0,Motorbike,7.1,38.6,31.9,Pharmaceuticals,Average,Spoiled
PAX100744,Bandung,Bandung,172.8,Van,23.2,52.9,62.7,Pharmaceuticals,Good,Spoiled
PAX100745,Bandung,Jakarta,1224.1,Refrigerated Truck,24.2,63.3,13.8,Frozen Food,Excellent,Spoiled
PAX100746,Bandung,Medan,93.7,Van,14.3,34.6,68.3,Meat/Seafood,Poor,Spoiled
PAX100747,Bandung,Medan,166.0,Refrigerated Truck,3.6,30.3,16.5,Frozen Food,Average,Fresh
PAX100748,Jakarta,Makassar,2267.0,Refrigerated Truck,9.4,70.2,24.2,Meat/Seafood,Excellent,Less Fresh
PAX100749,Bandung,Makassar,356.7,Motorbike,19.9,68.5,54.7,Fresh Produce,Average,Spoiled
PAX100750,Medan,Makassar,1335.7,Van,9.2,54.6,29.0,Meat/Seafood,Average,Less Fresh
PAX100751,Medan,Bandung,1033.6,Refrigerated Truck,2.2,59.4,44.2,Meat/Seafood,Good,Spoiled
PAX100752,Jakarta,Medan,874.9,Van,13.9,54.9,32.6,Fresh Produce,Average,Spoiled
PAX100753,Bandung,Bandung,2250.6,Motorbike,21.1,31.4,53.7,Pharmaceuticals,Excellent,Spoiled
PAX100754,Bandung,Jakarta,64.3,Motorbike,19.9,50.1,17.2,Fresh Produce,Good,Less Fresh
PAX100755,Bandung,Makassar,1662.8,Van,4.4,40.6,5.2,Frozen Food,Good,Less Fresh
PAX100756,Makassar,Bandung,2408.9,Air Freight,16.8,35.9,22.3,Frozen Food,Excellent,Spoiled
PAX100757,Surabaya,Bandung,1404.8,Van,5.5,87.4,34.7,Frozen Food,Good,Spoiled
PAX100758,Makassar,Jakarta,2342.7,Refrigerated Truck,5.5,66.0,12.9,Frozen Food,Poor,Spoiled
PAX100759,Surabaya,Surabaya,140.1,Van,21.9,73.7,26.2,Frozen Food,Average,Spoiled
PAX100760,Bandung,Medan,1052.8,Van,6.2,48.9,29.4,Pharmaceuticals,Good,Less Fresh
PAX100761,Bandung,Surabaya,657.8,Refrigerated Truck,6.6,53.6,5.1,Pharmaceuticals,Average,Fresh
PAX100762,Makassar,Makassar,1829.7,Refrigerated Truck,0.0,44.2,42.4,Meat/Seafood,Excellent,Spoiled
PAX100763,Makassar,Bandung,2453.4,Motorbike,21.8,35.8,63.8,Frozen Food,Good,Spoiled
PAX100764,Surabaya,Jakarta,648.8,Van,19.8,40.7,11.8,Fresh Produce,Average,Less Fresh
PAX100765,Medan,Jakarta,1638.9,Motorbike,15.7,77.9,43.4,Frozen Food,Good,Spoiled
PAX100766,Surabaya,Medan,503.3,Van,18.8,70.7,48.2,Pharmaceuticals,Good,Spoiled
PAX100767,Makassar,Surabaya,1417.7,Refrigerated Truck,3.8,62.8,30.8,Frozen Food,Excellent,Less Fresh
PAX100768,Makassar,Medan,1165.2,Motorbike,11.5,58.5,50.8,Pharmaceuticals,Excellent,Spoiled
PAX100769,Jakarta,Bandung,2430.3,Van,8.8,85.3,30.2,Meat/Seafood,Good,Spoiled
PAX100770,Makassar,Medan,1525.2,Van,2.3,34.4,36.8,Meat/Seafood,Good,Less Fresh
PAX100771,Jakarta,Jakarta,880.3,Air Freight,12.2,46.8,1.5,Meat/Seafood,Good,Fresh
PAX100772,Medan,Jakarta,294.1,Air Freight,23.0,51.0,50.1,Pharmaceuticals,Good,Spoiled
PAX100773,Surabaya,Makassar,386.6,Motorbike,1.0,76.9,48.0,Frozen Food,Average,Spoiled
PAX100774,Surabaya,Makassar,571.0,Refrigerated Truck,7.3,89.6,3.7,Frozen Food,Average,Less Fresh
PAX100775,Jakarta,Bandung,634.9,Van,5.2,44.4,27.1,Fresh Produce,Good,Less Fresh
PAX100776,Surabaya,Surabaya,2128.0,Van,6.0,82.5,70.5,Pharmaceuticals,Average,Spoiled
PAX100777,Makassar,Medan,1407.4,Refrigerated Truck,22.7,79.8,30.9,Fresh Produce,Poor,Spoiled
PAX100778,Bandung,Bandung,1313.2,Air Freight,11.7,43.5,36.6,Meat/Seafood,Good,Spoiled
PAX100779,Jakarta,Makassar,295.8,Air Freight,11.7,54.0,65.6,Frozen Food,Poor,Spoiled
PAX100780,Surabaya,Medan,2151.7,Van,19.0,54.6,51.9,Pharmaceuticals,Good,Spoiled
PAX100781,Jakarta,Makassar,1809.8,Van,3.9,88.7,42.3,Fresh Produce,Good,Spoiled
PAX100782,Jakarta,Medan,178.5,Refrigerated Truck,12.2,40.9,57.6,Fresh Produce,Excellent,Spoiled
PAX100783,Bandung,Surabaya,1772.5,Van,10.7,77.9,62.4,Fresh Produce,Good,Spoiled
PAX100784,Makassar,Bandung,1363.4,Van,14.9,50.1,33.4,Frozen Food,Poor,Spoiled
PAX100785,Jakarta,Medan,213.5,Van,25.0,73.9,34.7,Frozen Food,Good,Spoiled
PAX100786,Surabaya,Jakarta,1151.2,Refrigerated Truck,19.2,55.2,28.4,Frozen Food,Excellent,Spoiled
PAX100787,Medan,Jakarta,1216.9,Van,9.9,64.7,69.6,Pharmaceuticals,Excellent,Spoiled
PAX100788,Jakarta,Medan,422.8,Motorbike,20.7,80.0,50.5,Frozen Food,Good,Spoiled
PAX100789,Jakarta,Medan,2364.8,Air Freight,4.3,78.2,6.9,Pharmaceuticals,Average,Less Fresh
PAX100790,Bandung,Medan,2126.4,Motorbike,0.8,82.0,62.3,Fresh Produce,Excellent,Spoiled
PAX100791,Makassar,Jakarta,1675.9,Van,5.1,33.6,35.1,Fresh Produce,Average,Spoiled
PAX100792,Medan,Jakarta,1161.1,Van,8.5,71.5,5.9,Meat/Seafood,Good,Fresh
PAX100793,Surabaya,Medan,1035.3,Motorbike,12.8,38.4,40.0,Frozen Food,Good,Spoiled
PAX100794,Medan,Makassar,1630.9,Motorbike,15.4,54.9,30.6,Fresh Produce,Poor,Spoiled
PAX100795,Surabaya,Makassar,1368.1,Motorbike,22.8,62.9,63.3,Frozen Food,Average,Spoiled
PAX100796,Makassar,Surabaya,165.1,Refrigerated Truck,12.7,54.2,15.5,Pharmaceuticals,Average,Less Fresh
PAX100797,Surabaya,Bandung,1286.1,Van,12.5,61.2,59.7,Fresh Produce,Good,Spoiled
PAX100798,Bandung,Makassar,2017.9,Air Freight,1.3,89.8,40.6,Frozen Food,Excellent,Spoiled
PAX100799,Bandung,Jakarta,1153.5,Van,0.9,38.1,4.9,Fresh Produce,Average,Less Fresh
